,Word,Weight
1108,pet,2165
1109,pesticide,2164
1110,pest,2163
1111,pertinent,2162
1112,personnel,2161
1113,personality,2160
1114,personal,2159
1115,person,2158
1116,persistent,2157
1117,perpetual,2156
1118,permit,2155
1119,permission,2154
1120,permanent,2153
1121,perjury,2152
1122,perishable,2151
1123,peripheral,2150
1124,periodic,2149
1125,period,2148
1126,performance,2147
1127,perfection,2146
1128,percentage,2145
1129,percent,2144
1130,pepper,2143
1131,people,2142
1132,pension,2141
1133,penology,2140
1134,penitentiary,2139
1135,peninsula,2138
1136,penalty,2137
1137,pediatrician,2136
1138,pediatric,2135
1139,pedestrian,2134
1140,peddling,2133
1141,peaceful,2132
1142,peace,2131
1143,payroll,2130
1144,payment,2129
1145,pay,2128
1146,pawnshop,2127
1147,patroness,2126
1148,patrol,2125
1149,patrimony,2124
1150,patient,2123
1151,pathology,2122
1152,paternity,2121
1153,patent,2120
1154,past,2119
1155,passport,2118
1156,passenger,2117
1157,passage,2116
1158,partnership,2115
1159,particular,2114
1160,participatory,2113
1161,participation,2112
1162,partial,2111
1163,parole,2110
1164,parlor,2109
1165,parking,2108
1166,park,2107
1167,parity,2106
1168,parenthood,2105
1169,parental,2104
1170,parent,2103
1171,parcel,2102
1172,paralysis,2101
1173,paragraph,2100
1174,paper,2099
1175,pandemic,2098
1176,palsy,2097
1177,palliative,2096
1178,paint,2095
1179,pact,2094
1180,package,2093
1181,pack,2092
1182,pa,2091
1183,ozone,2090
1184,ownership,2089
1185,owner,2088
1186,overtime,2087
1187,oversight,2086
1188,overseas,2085
1189,overdue,2084
1190,overdose,2083
1191,overall,2082
1192,ovarian,2081
1193,outstanding,2080
1194,outside,2079
1195,outreach,2078
1196,outlet,2077
1197,outlay,2076
1198,outdoor,2075
1199,osteoporosis,2074
1200,orphan,2073
1201,original,2072
1202,origin,2071
1203,orientation,2070
1204,oriental,2069
1205,organizational,2068
1206,organization,2067
1207,organism,2066
1208,organic,2065
1209,organ,2064
1210,ore,2063
1211,oral,2062
1212,optometry,2061
1213,optional,2060
1214,option,2059
1215,optimum,2058
1216,optimize,2057
1217,optical,2056
1218,oppressive,2055
1219,opportunity,2054
1220,operational,2053
1221,operation,2052
1222,operating,2051
1223,operate,2050
1224,operability,2049
1225,opening,2048
1226,open,2047
1227,onion,2046
1228,onetime,2045
1229,omnibus,2044
1230,ombudsman,2043
1231,older,2042
1232,old,2041
1233,oil,2040
1234,offering,2039
1235,offer,2038
1236,offense,2037
1237,offender,2036
1238,odious,2035
1239,ocular,2034
1240,oceanic,2033
1241,ocean,2032
1242,occurrence,2031
1243,occupational,2030
1244,occupation,2029
1245,occupancy,2028
1246,occidental,2027
1247,occasion,2026
1248,obstruction,2025
1249,obstetrical,2024
1250,observation,2023
1251,observance,2022
1252,obscene,2021
1253,obligation,2020
1254,obesity,2019
1255,nutritional,2018
1256,nutrition,2017
1257,nutrient,2016
1258,nursing,2015
1259,nursery,2014
1260,nurse,2013
1261,number,2012
1262,nullity,2011
1263,nuisance,2010
1264,nuclear,2009
1265,novel,2008
1266,nourishment,2007
1267,notification,2006
1268,notifiable,2005
1269,notice,2004
1270,notable,2003
1271,nose,2002
1272,northwest,2001
1273,northern,2000
1274,north,1999
1275,normal,1998
1276,nonworking,1997
1277,nonverbal,1996
1278,nonteaching,1995
1279,nonstock,1994
1280,nonqualification,1993
1281,nonprofit,1992
1282,nonpayment,1991
1283,nonpatentable,1990
1284,nonobservance,1989
1285,nonnative,1988
1286,nonmobile,1987
1287,nonmetallic,1986
1288,nonmedical,1985
1289,nonlife,1984
1290,nonimmigrant,1983
1291,nongovernmental,1982
1292,nonformal,1981
1293,nonfiscal,1980
1294,noncumulative,1979
1295,nonconventional,1978
1296,noncompliance,1977
1297,noncommercial,1976
1298,noncombatant,1975
1299,nonapplication,1974
1300,nonagricultural,1973
1301,nominee,1972
1302,nomination,1971
1303,nominal,1970
1304,nomenclature,1969
1305,noise,1968
1306,node,1967
1307,nightwork,1966
1308,night,1965
1309,nicotine,1964
1310,newspaper,1963
1311,news,1962
1312,new,1961
1313,neuropsychiatric,1960
1314,network,1959
1315,net,1958
1316,nervous,1957
1317,neonatal,1956
1318,negotiation,1955
1319,negligence,1954
1320,neglect,1953
1321,negative,1952
1322,needy,1951
1323,need,1950
1324,necrophilia,1949
1325,necessity,1948
1326,necessary,1947
1327,near,1946
1328,navy,1945
1329,navigable,1944
1330,naval,1943
1331,naturopathy,1942
1332,naturopathic,1941
1333,nature,1940
1334,naturalization,1939
1335,natural,1938
1336,native,1937
1337,nationwide,1936
1338,nationalistic,1935
1339,nationalism,1934
1340,nation,1933
1341,nanny,1932
1342,mysterious,1931
1343,mutual,1930
1344,musician,1929
1345,musical,1928
1346,music,1927
1347,museum,1926
1348,murder,1925
1349,multinational,1924
1350,multilingual,1923
1351,multilateral,1922
1352,mulberry,1921
1353,movie,1920
1354,movement,1919
1355,mouth,1918
1356,motto,1917
1357,motorist,1916
1358,motorcycle,1915
1359,motor,1914
1360,motion,1913
1361,motherhood,1912
1362,mother,1911
1363,mosque,1910
1364,mortgage,1909
1365,mortality,1908
1366,moro,1907
1367,morgue,1906
1368,moratorium,1905
1369,morale,1904
1370,moral,1903
1371,monument,1902
1372,monoxide,1901
1373,monopoly,1900
1374,monitor,1899
1375,money,1898
1376,monetization,1897
1377,monetary,1896
1378,module,1895
1379,modification,1894
1380,modernization,1893
1381,modern,1892
1382,modeling,1891
1383,model,1890
1384,mode,1889
1385,mobilization,1888
1386,mobility,1887
1387,mobile,1886
1388,mitigation,1885
1389,mitigate,1884
1390,misuse,1883
1391,missing,1882
1392,miss,1881
1393,misleading,1880
1394,miscellaneous,1879
1395,misappropriation,1878
1396,minority,1877
1397,minor,1876
1398,mining,1875
1399,minimum,1874
1400,mineral,1873
1401,millennium,1872
1402,milk,1871
1403,military,1870
1404,migration,1869
1405,migrant,1868
1406,midwifery,1867
1407,midwife,1866
1408,microbiology,1865
1409,metropolitan,1864
1410,method,1863
1411,metallurgical,1862
1412,metallic,1861
1413,metal,1860
1414,message,1859
1415,mesa,1858
1416,merger,1857
1417,mere,1856
1418,merchant,1855
1419,merchandise,1854
1420,menu,1853
1421,mental,1852
1422,menstruation,1851
1423,menopause,1850
1424,men,1849
1425,memory,1848
1426,memorial,1847
1427,membership,1846
1428,member,1845
1429,meeting,1844
1430,medium,1843
1431,medicine,1842
1432,medical,1841
1433,mediation,1840
1434,medal,1839
1435,mechanization,1838
1436,mechanism,1837
1437,mechanic,1836
1438,meat,1835
1439,measurement,1834
1440,measure,1833
1441,meaningful,1832
1442,meaning,1831
1443,maximum,1830
1444,maximization,1829
1445,maturity,1828
1446,mature,1827
1447,matter,1826
1448,mathematics,1825
1449,math,1824
1450,maternity,1823
1451,maternal,1822
1452,material,1821
1453,matchmaking,1820
1454,master,1819
1455,massage,1818
1456,mass,1817
1457,martial,1816
1458,marsh,1815
1459,marrow,1814
1460,married,1813
1461,marriage,1812
1462,marking,1811
1463,marketing,1810
1464,market,1809
1465,maritime,1808
1466,marital,1807
1467,marine,1806
1468,marginal,1805
1469,map,1804
1470,manufacturer,1803
1471,manufacture,1802
1472,manual,1801
1473,manner,1800
1474,manipulation,1799
1475,mangrove,1798
1476,mango,1797
1477,mandatory,1796
1478,management,1795
1479,manage,1794
1480,malversation,1793
1481,maltreatment,1792
1482,malt,1791
1483,malpractice,1790
1484,malnutrition,1789
1485,malicious,1788
1486,malfeasance,1787
1487,malaria,1786
1488,making,1785
1489,major,1784
1490,maintenance,1783
1491,maintain,1782
1492,main,1781
1493,mail,1780
1494,maiden,1779
1495,magnetic,1778
1496,macular,1777
1497,machinery,1776
1498,machine,1775
1499,machination,1774
1500,lymphatic,1773
1501,lymph,1772
1502,luxurious,1771
1503,lupus,1770
1504,lung,1769
1505,lump,1768
1506,lumber,1767
1507,loyalty,1766
1508,lower,1765
1509,low,1764
1510,lotto,1763
1511,lot,1762
1512,loss,1761
1513,loom,1760
1514,longevity,1759
1515,long,1758
1516,lone,1757
1517,logo,1756
1518,logistics,1755
1519,logging,1754
1520,locking,1753
1521,location,1752
1522,locate,1751
1523,locality,1750
1524,local,1749
1525,loanable,1748
1526,loan,1747
1527,load,1746
1528,living,1745
1529,livestock,1744
1530,liver,1743
1531,livelihood,1742
1532,live,1741
1533,litigation,1740
1534,literate,1739
1535,literacy,1738
1536,listing,1737
1537,listed,1736
1538,list,1735
1539,liquor,1734
1540,liquidation,1733
1541,liquid,1732
1542,lipa,1731
1543,lion,1730
1544,linkage,1729
1545,linguistic,1728
1546,line,1727
1547,limited,1726
1548,limitation,1725
1549,likely,1724
1550,likelihood,1723
1551,like,1722
1552,light,1721
1553,lifetime,1720
1554,lifeline,1719
1555,life,1718
1556,lieu,1717
1557,lien,1716
1558,licensure,1715
1559,license,1714
1560,library,1713
1561,liberty,1712
1562,liberalization,1711
1563,libel,1710
1564,liable,1709
1565,liability,1708
1566,lewd,1707
1567,levy,1706
1568,level,1705
1569,letter,1704
1570,lens,1703
1571,legitimation,1702
1572,legitimate,1701
1573,legislative,1700
1574,legislation,1699
1575,legal,1698
1576,legacy,1697
1577,leaving,1696
1578,leave,1695
1579,lease,1694
1580,learning,1693
1581,leaf,1692
1582,leadership,1691
1583,lead,1690
1584,le,1689
1585,layer,1688
1586,lawlessness,1687
1587,lawful,1686
1588,laurel,1685
1589,lateral,1684
1590,late,1683
1591,laser,1682
1592,large,1681
1593,language,1680
1594,lane,1679
1595,landscape,1678
1596,landholder,1677
1597,land,1676
1598,lake,1675
1599,lad,1674
1600,lactation,1673
1601,lack,1672
1602,laborer,1671
1603,laboratory,1670
1604,labor,1669
1605,label,1668
1606,la,1667
1607,knowledge,1666
1608,kindergarten,1665
1609,kind,1664
1610,kilowatt,1663
1611,killing,1662
1612,kidney,1661
1613,key,1660
1614,kerosene,1659
1615,juvenile,1658
1616,justice,1657
1617,jurisdiction,1656
1618,juridical,1655
1619,junk,1654
1620,junior,1653
1621,june,1652
1622,junction,1651
1623,judiciary,1650
1624,judicial,1649
1625,judgment,1648
1626,judge,1647
1627,journalist,1646
1628,journalism,1645
1629,joint,1644
1630,job,1643
1631,jail,1642
1632,item,1641
1633,issuance,1640
1634,isocyanate,1639
1635,island,1638
1636,irrigation,1637
1637,irrigable,1636
1638,irresponsible,1635
1639,ipil,1634
1640,involvement,1633
1641,involuntary,1632
1642,investment,1631
1643,investigative,1630
1644,investigation,1629
1645,investigating,1628
1646,investigate,1627
1647,invention,1626
1648,invasive,1625
1649,invasion,1624
1650,intrusion,1623
1651,introduction,1622
1652,intoxication,1621
1653,intoxicated,1620
1654,intolerance,1619
1655,intimidation,1618
1656,intimate,1617
1657,intervention,1616
1658,intersection,1615
1659,internship,1614
1660,internationally,1613
1661,international,1612
1662,internal,1611
1663,intermediate,1610
1664,interlocal,1609
1665,interior,1608
1666,interim,1607
1667,intergovernmental,1606
1668,interference,1605
1669,interface,1604
1670,interested,1603
1671,interdepartmental,1602
1672,interconnection,1601
1673,interception,1600
1674,interagency,1599
1675,interactive,1598
1676,inter,1597
1677,intentional,1596
1678,intention,1595
1679,intensive,1594
1680,intensity,1593
1681,intended,1592
1682,intelligence,1591
1683,intellectual,1590
1684,integrity,1589
1685,integration,1588
1686,integral,1587
1687,intangible,1586
1688,intake,1585
1689,insurer,1584
1690,insurance,1583
1691,instrument,1582
1692,instructional,1581
1693,instruction,1580
1694,institutionalization,1579
1695,institutional,1578
1696,institution,1577
1697,institute,1576
1698,instance,1575
1699,installment,1574
1700,installation,1573
1701,install,1572
1702,inspector,1571
1703,inspection,1570
1704,insolvency,1569
1705,insignia,1568
1706,insecurity,1567
1707,inquiry,1566
1708,inoperable,1565
1709,innovative,1564
1710,innovation,1563
1711,inland,1562
1712,injury,1561
1713,injurious,1560
1714,injured,1559
1715,initiative,1558
1716,initiation,1557
1717,initial,1556
1718,inimical,1555
1719,inhumane,1554
1720,inhuman,1553
1721,inherent,1552
1722,ingenious,1551
1723,infusion,1550
1724,infringement,1549
1725,infrastructure,1548
1726,information,1547
1727,informal,1546
1728,influenza,1545
1729,influence,1544
1730,inflict,1543
1731,inflation,1542
1732,infidelity,1541
1733,infertility,1540
1734,inferior,1539
1735,infectious,1538
1736,infection,1537
1737,infanta,1536
1738,infant,1535
1739,industry,1534
1740,industrial,1533
1741,induce,1532
1742,indoor,1531
1743,individual,1530
1744,indiscriminate,1529
1745,indirect,1528
1746,indigent,1527
1747,indigenous,1526
1748,indicia,1525
1749,indication,1524
1750,index,1523
1751,indeterminate,1522
1752,independent,1521
1753,independence,1520
1754,indemnification,1519
1755,indefinite,1518
1756,indecent,1517
1757,indebtedness,1516
1758,incumbent,1515
1759,incumbency,1514
1760,incubator,1513
1761,incubation,1512
1762,incriminatory,1511
1763,incremental,1510
1764,increase,1509
1765,income,1508
1766,inclusive,1507
1767,inclusion,1506
1768,inclination,1505
1769,incidental,1504
1770,incidence,1503
1771,incestuous,1502
1772,incest,1501
1773,incentive,1500
1774,incendiary,1499
1775,incapacity,1498
1776,incapable,1497
1777,incandescent,1496
1778,inauguration,1495
1779,inappropriate,1494
1780,inadvertent,1493
1781,inaction,1492
1782,imprudence,1491
1783,improving,1490
1784,improvement,1489
1785,improper,1488
1786,imprisonment,1487
1787,impoundment,1486
1788,imposition,1485
1789,imposing,1484
1790,imposable,1483
1791,importation,1482
1792,important,1481
1793,importance,1480
1794,import,1479
1795,implementation,1478
1796,implement,1477
1797,impede,1476
1798,impeachable,1475
1799,impartiality,1474
1800,impact,1473
1801,immunization,1472
1802,immunity,1471
1803,immune,1470
1804,immovable,1469
1805,immoral,1468
1806,imminent,1467
1807,immigration,1466
1808,immediate,1465
1809,immaculate,1464
1810,imitation,1463
1811,image,1462
1812,illness,1461
1813,illicit,1460
1814,illegitimate,1459
1815,illegal,1458
1816,idle,1457
1817,identity,1456
1818,identification,1455
1819,identifiable,1454
1820,ice,1453
1821,iba,1452
1822,hypertension,1451
1823,hymn,1450
1824,hygiene,1449
1825,hydrothermal,1448
1826,hydroponics,1447
1827,hydrokinetic,1446
1828,hydrographical,1445
1829,hydrogen,1444
1830,hybrid,1443
1831,husband,1442
1832,hunger,1441
1833,humiliating,1440
1834,humanity,1439
1835,humanitarian,1438
1836,human,1437
1837,hub,1436
1838,housing,1435
1839,household,1434
1840,house,1433
1841,hourly,1432
1842,hour,1431
1843,host,1430
1844,hospitalization,1429
1845,hospital,1428
1846,hospice,1427
1847,horse,1426
1848,hormone,1425
1849,honorarium,1424
1850,honor,1423
1851,honesty,1422
1852,honest,1421
1853,homicide,1420
1854,homeless,1419
1855,home,1418
1856,holistic,1417
1857,holiday,1416
1858,holding,1415
1859,holder,1414
1860,hog,1413
1861,hoarding,1412
1862,history,1411
1863,historical,1410
1864,historic,1409
1865,hired,1408
1866,hire,1407
1867,highway,1406
1868,highest,1405
1869,higher,1404
1870,high,1403
1871,heroism,1402
1872,hero,1401
1873,heritage,1400
1874,hereinafter,1399
1875,herbal,1398
1876,heraldic,1397
1877,hepatitis,1396
1878,hemophilia,1395
1879,help,1394
1880,helmet,1393
1881,heinous,1392
1882,height,1391
1883,heavy,1390
1884,heat,1389
1885,heart,1388
1886,hearing,1387
1887,healthy,1386
1888,health,1385
1889,head,1384
1890,hazing,1383
1891,hazardous,1382
1892,hazard,1381
1893,hate,1380
1894,hatchery,1379
1895,harvest,1378
1896,harmony,1377
1897,harmful,1376
1898,harm,1375
1899,hardware,1374
1900,hardship,1373
1901,harbor,1372
1902,harassment,1371
1903,handling,1370
1904,handle,1369
1905,handicapped,1368
1906,handicap,1367
1907,handbook,1366
1908,hand,1365
1909,halal,1364
1910,hair,1363
1911,habitual,1362
1912,habitat,1361
1913,habit,1360
1914,habeas,1359
1915,gynecologic,1358
1916,gym,1357
1917,gunshot,1356
1918,gun,1355
1919,guilty,1354
1920,guide,1353
1921,guidance,1352
1922,guardianship,1351
1923,guard,1350
1924,guaranty,1349
1925,guarantee,1348
1926,growth,1347
1927,group,1346
1928,ground,1345
1929,gross,1344
1930,grocery,1343
1931,grievance,1342
1932,grid,1341
1933,greening,1340
1934,greenhouse,1339
1935,green,1338
1936,greater,1337
1937,grayware,1336
1938,gravel,1335
1939,gratuity,1334
1940,graphic,1333
1941,grant,1332
1942,granite,1331
1943,grain,1330
1944,graft,1329
1945,graduation,1328
1946,graduating,1327
1947,graduate,1326
1948,grade,1325
1949,governor,1324
1950,governmental,1323
1951,governing,1322
1952,governance,1321
1953,goodwill,1320
1954,good,1319
1955,golf,1318
1956,gold,1317
1957,goat,1316
1958,glycine,1315
1959,global,1314
1960,glaucoma,1313
1961,girl,1312
1962,gifted,1311
1963,gift,1310
1964,gerontology,1309
1965,german,1308
1966,geriatric,1307
1967,geothermal,1306
1968,geophysical,1305
1969,geology,1304
1970,geological,1303
1971,genuine,1302
1972,genocide,1301
1973,genetic,1300
1974,generic,1299
1975,generation,1298
1976,general,1297
1977,gender,1296
1978,gen,1295
1979,gay,1294
1980,gate,1293
1981,gasoline,1292
1982,gas,1291
1983,garnishment,1290
1984,gardening,1289
1985,garden,1288
1986,garbage,1287
1987,gang,1286
1988,gaming,1285
1989,game,1284
1990,gain,1283
1991,gab,1282
1992,future,1281
1993,furnish,1280
1994,fur,1279
1995,funeral,1278
1996,fundamental,1277
1997,functional,1276
1998,function,1275
1999,fulfillment,1274
2000,fuel,1273
2001,frozen,1272
2002,fringe,1271
2003,friendship,1270
2004,friendly,1269
2005,fresh,1268
2006,frequency,1267
2007,freight,1266
2008,freedom,1265
2009,free,1264
2010,fraudulent,1263
2011,fraud,1262
2012,fraternity,1261
2013,franking,1260
2014,frank,1259
2015,francisca,1258
2016,franchise,1257
2017,framework,1256
2018,fourth,1255
2019,fourteen,1254
2020,founding,1253
2021,foundation,1252
2022,fostering,1251
2023,foster,1250
2024,forward,1249
2025,fortification,1248
2026,fort,1247
2027,formulation,1246
2028,formation,1245
2029,format,1244
2030,formal,1243
2031,form,1242
2032,forgery,1241
2033,forfeiture,1240
2034,forestry,1239
2035,forestation,1238
2036,forest,1237
2037,forensic,1236
2038,foreign,1235
2039,foreclosure,1234
2040,forecasting,1233
2041,forecast,1232
2042,force,1231
2043,forbearance,1230
2044,footwear,1229
2045,footprint,1228
2046,footage,1227
2047,foot,1226
2048,foodstuff,1225
2049,food,1224
2050,folk,1223
2051,foil,1222
2052,focus,1221
2053,flower,1220
2054,flora,1219
2055,floor,1218
2056,flooding,1217
2057,flood,1216
2058,flight,1215
2059,flexible,1214
2060,flag,1213
2061,fixed,1212
2062,fitness,1211
2063,fishing,1210
2064,fishery,1209
2065,fisherfolk,1208
2066,fish,1207
2067,fiscal,1206
2068,firm,1205
2069,firing,1204
2070,firesafe,1203
2071,fireman,1202
2072,firecracker,1201
2073,firearm,1200
2074,finite,1199
2075,fingerprint,1198
2076,fine,1197
2077,financial,1196
2078,finance,1195
2079,finality,1194
2080,final,1193
2081,filtering,1192
2082,film,1191
2083,filling,1190
2084,filing,1189
2085,file,1188
2086,filariasis,1187
2087,fifth,1186
2088,field,1185
2089,fiduciary,1184
2090,fide,1183
2091,fictitious,1182
2092,fibrosis,1181
2093,fiber,1180
2094,fever,1179
2095,fetal,1178
2096,festival,1177
2097,fertilizer,1176
2098,fertile,1175
2099,feminism,1174
2100,female,1173
2101,felony,1172
2102,fellowship,1171
2103,feeding,1170
2104,fee,1169
2105,federation,1168
2106,feces,1167
2107,feast,1166
2108,feasibility,1165
2109,favor,1164
2110,fatty,1163
2111,fatigue,1162
2112,father,1161
2113,fat,1160
2114,farming,1159
2115,farmer,1158
2116,farm,1157
2117,fare,1156
2118,family,1155
2119,falsification,1154
2120,false,1153
2121,fallen,1152
2122,faith,1151
2123,fairness,1150
2124,fair,1149
2125,failure,1148
2126,faculty,1147
2127,fact,1146
2128,facsimile,1145
2129,facility,1144
2130,facilitation,1143
2131,facilitate,1142
2132,fabrication,1141
2133,eyewitness,1140
2134,eye,1139
2135,extreme,1138
2136,extraordinary,1137
2137,extrajudicial,1136
2138,extradition,1135
2139,extractive,1134
2140,extra,1133
2141,extinction,1132
2142,external,1131
2143,extent,1130
2144,extension,1129
2145,extending,1128
2146,extend,1127
2147,expropriation,1126
2148,expression,1125
2149,express,1124
2150,exposure,1123
2151,exportation,1122
2152,export,1121
2153,exploration,1120
2154,exploitive,1119
2155,exploitation,1118
2156,exploit,1117
2157,explanation,1116
2158,expiry,1115
2159,expiration,1114
2160,expert,1113
2161,experimentation,1112
2162,experience,1111
2163,expense,1110
2164,expenditure,1109
2165,expeditious,1108
2166,expeditionary,1107
2167,expediency,1106
2168,expectant,1105
2169,expansion,1104
2170,expanded,1103
