,Word,Weight
2171,expand,1102
2172,existence,1101
2173,exhibition,1100
2174,exhaust,1099
2175,exercise,1098
2176,exemption,1097
2177,exempt,1096
2178,exemplary,1095
2179,execution,1094
2180,exclusive,1093
2181,exclusion,1092
2182,exclude,1091
2183,excise,1090
2184,exchange,1089
2185,excessive,1088
2186,excess,1087
2187,exceptional,1086
2188,excellence,1085
2189,examination,1084
2190,exam,1083
2191,exaction,1082
2192,exact,1081
2193,evident,1080
2194,evidence,1079
2195,event,1078
2196,evasion,1077
2197,evaluation,1076
2198,evacuation,1075
2199,ethyl,1074
2200,ethnic,1073
2201,ethical,1072
2202,ethic,1071
2203,ethanol,1070
2204,estate,1069
2205,establishment,1068
2206,essential,1067
2207,espionage,1066
2208,escheat,1065
2209,error,1064
2210,erd,1063
2211,eradication,1062
2212,equivalent,1061
2213,equivalency,1060
2214,equivalence,1059
2215,equity,1058
2216,equitable,1057
2217,equipment,1056
2218,equality,1055
2219,equal,1054
2220,epilepsy,1053
2221,environmental,1052
2222,environment,1051
2223,entry,1050
2224,entrepreneurship,1049
2225,entrepreneurial,1048
2226,entrance,1047
2227,entity,1046
2228,entitlement,1045
2229,entire,1044
2230,entertainment,1043
2231,enterprise,1042
2232,enrichment,1041
2233,enlistment,1040
2234,enlisted,1039
2235,enjoyment,1038
2236,enhancement,1037
2237,enhanced,1036
2238,enhance,1035
2239,engineering,1034
2240,engineer,1033
2241,engine,1032
2242,engagement,1031
2243,engaged,1030
2244,engage,1029
2245,enforcement,1028
2246,enforced,1027
2247,energy,1026
2248,endowment,1025
2249,endorsement,1024
2250,endocrinology,1023
2251,endangerment,1022
2252,end,1021
2253,encumbrance,1020
2254,encroachment,1019
2255,encouraging,1018
2256,encouragement,1017
2257,encourage,1016
2258,enactment,1015
2259,enable,1014
2260,empowerment,1013
2261,employment,1012
2262,employer,1011
2263,employee,1010
2264,employ,1009
2265,emphasis,1008
2266,emotional,1007
2267,emission,1006
2268,eminent,1005
2269,emergency,1004
2270,embassy,1003
2271,emancipation,1002
2272,elimination,1001
2273,eligible,1000
2274,eligibility,999
2275,eleventh,998
2276,elevated,997
2277,elementary,996
2278,elemental,995
2279,electroplating,994
2280,electronic,993
2281,electrification,992
2282,electricity,991
2283,electrical,990
2284,electric,989
2285,electorate,988
2286,electoral,987
2287,elective,986
2288,election,985
2289,elderly,984
2290,elder,983
2291,el,982
2292,eighty,981
2293,eighth,980
2294,eighteen,979
2295,effort,978
2296,efficient,977
2297,efficiency,976
2298,effectivity,975
2299,effective,974
2300,effect,973
2301,educational,972
2302,education,971
2303,editor,970
2304,edge,969
2305,ecosystem,968
2306,economy,967
2307,economics,966
2308,economic,965
2309,ecology,964
2310,ecological,963
2311,eating,962
2312,eastern,961
2313,ease,960
2314,earthquake,959
2315,earth,958
2316,earnings,957
2317,early,956
2318,ear,955
2319,dynasty,954
2320,duty,953
2321,dust,952
2322,duration,951
2323,durable,950
2324,dumping,949
2325,duly,948
2326,duck,947
2327,dual,946
2328,drunk,945
2329,drug,944
2330,dropout,943
2331,driving,942
2332,driver,941
2333,drive,940
2334,drinking,939
2335,drilling,938
2336,dress,937
2337,drawn,936
2338,drawing,935
2339,drainage,934
2340,drag,933
2341,downstream,932
2342,double,931
2343,donation,930
2344,dominion,929
2345,dominant,928
2346,dominance,927
2347,domestic,926
2348,domain,925
2349,dole,924
2350,dog,923
2351,documentation,922
2352,documentary,921
2353,document,920
2354,doctrine,919
2355,doctorate,918
2356,doctor,917
2357,divorce,916
2358,division,915
2359,diversion,914
2360,diversification,913
2361,diverse,912
2362,disturbance,911
2363,district,910
2364,distribution,909
2365,distressed,908
2366,distress,907
2367,distractive,906
2368,distinctive,905
2369,distinct,904
2370,distance,903
2371,dissolution,902
2372,dissemination,901
2373,disseminate,900
2374,dissection,899
2375,disruptive,898
2376,disruption,897
2377,disqualification,896
2378,dispute,895
2379,disposition,894
2380,dispose,893
2381,disposal,892
2382,disposable,891
2383,display,890
2384,displacement,889
2385,dispensation,888
2386,disparate,887
2387,disorder,886
2388,disobedience,885
2389,dismissal,884
2390,diseased,883
2391,disease,882
2392,discussion,881
2393,discriminatory,880
2394,discrimination,879
2395,discretionary,878
2396,discovery,877
2397,discount,876
2398,disclosure,875
2399,discipline,874
2400,discharge,873
2401,disbursement,872
2402,disaster,871
2403,disappearance,870
2404,disagreement,869
2405,disabled,868
2406,disability,867
2407,director,866
2408,direction,865
2409,direct,864
2410,diphtheria,863
2411,dingle,862
2412,digital,861
2413,digging,860
2414,differential,859
2415,different,858
2416,dietetics,857
2417,dietary,856
2418,diesel,855
2419,dialysis,854
2420,dialect,853
2421,diagnostic,852
2422,diagnosis,851
2423,diabetes,850
2424,devolution,849
2425,devise,848
2426,device,847
2427,development,846
2428,develop,845
2429,devastation,844
2430,deterrent,843
2431,deterrence,842
2432,determination,841
2433,deter,840
2434,detention,839
2435,detection,838
2436,detailed,837
2437,destruction,836
2438,destitute,835
2439,destination,834
2440,despoil,833
2441,desk,832
2442,desirable,831
2443,desirability,830
2444,designation,829
2445,design,828
2446,deserving,827
2447,desecration,826
2448,descriptive,825
2449,dermatology,824
2450,derivative,823
2451,derelict,822
2452,deprivation,821
2453,depression,820
2454,depressed,819
2455,depository,818
2456,deposit,817
2457,deployment,816
2458,deploy,815
2459,depiction,814
2460,dependent,813
2461,departure,812
2462,department,811
2463,dentistry,810
2464,dentist,809
2465,dental,808
2466,density,807
2467,dengue,806
2468,den,805
2469,demonstration,804
2470,demolition,803
2471,democratization,802
2472,demand,801
2473,delivery,800
2474,delinquent,799
2475,delinquency,798
2476,delineation,797
2477,delict,796
2478,deliberation,795
2479,delay,794
2480,degree,793
2481,degrading,792
2482,degeneration,791
2483,definition,790
2484,definite,789
2485,define,788
2486,defilement,787
2487,deficit,786
2488,deficiency,785
2489,defense,784
2490,defective,783
2491,defect,782
2492,defamation,781
2493,defacement,780
2494,deed,779
2495,deduction,778
2496,declaration,777
2497,decision,776
2498,decibel,775
2499,deceptive,774
2500,decedent,773
2501,deceased,772
2502,decahydrate,771
2503,debt,770
2504,debris,769
2505,debit,768
2506,debate,767
2507,death,766
2508,deafness,765
2509,deaf,764
2510,deadline,763
2511,dead,762
2512,day,761
2513,daughter,760
2514,date,759
2515,data,758
2516,dashboard,757
2517,dangerous,756
2518,danger,755
2519,dance,754
2520,damage,753
2521,dairy,752
2522,daily,751
2523,cycle,750
2524,cyanide,749
2525,cutting,748
2526,customer,747
2527,custom,746
2528,custody,745
2529,custodial,744
2530,curriculum,743
2531,curricular,742
2532,current,741
2533,currency,740
2534,curb,739
2535,cup,738
2536,culture,737
2537,cultural,736
2538,cultivation,735
2539,culmination,734
2540,cubic,733
2541,crystal,732
2542,crush,731
2543,cruelty,730
2544,cruel,729
2545,crude,728
2546,crucial,727
2547,cross,726
2548,crop,725
2549,criticism,724
2550,critical,723
2551,criterion,722
2552,crisis,721
2553,criminology,720
2554,criminality,719
2555,criminal,718
2556,crime,717
2557,crew,716
2558,crescent,715
2559,credit,714
2560,credible,713
2561,credibility,712
2562,creative,711
2563,creation,710
2564,crash,709
2565,crab,708
2566,covered,707
2567,coverage,706
2568,cove,705
2569,court,704
2570,course,703
2571,coupon,702
2572,countryside,701
2573,country,700
2574,counting,699
2575,counterfeit,698
2576,count,697
2577,counsel,696
2578,council,695
2579,cottage,694
2580,coterminous,693
2581,cost,692
2582,cosmetology,691
2583,cosmetological,690
2584,cosmetic,689
2585,corruption,688
2586,corrupt,687
2587,corridor,686
2588,corresponding,685
2589,corrective,684
2590,correctional,683
2591,correction,682
2592,correct,681
2593,corpus,680
2594,corporative,679
2595,corporation,678
2596,corporate,677
2597,corporal,676
2598,corp,675
2599,corn,674
2600,cordillera,673
2601,cord,672
2602,coral,671
2603,copyright,670
2604,copra,669
2605,conviction,668
2606,conversion,667
2607,converging,666
2608,convergent,665
2609,conventional,664
2610,convention,663
2611,convenience,662
2612,control,661
2613,contribution,660
2614,contribute,659
2615,contractual,658
2616,contractor,657
2617,contract,656
2618,contraband,655
2619,continuous,654
2620,continuity,653
2621,continued,652
2622,contingent,651
2623,contingency,650
2624,content,649
2625,contempt,648
2626,contamination,647
2627,container,646
2628,contain,645
2629,contact,644
2630,consumption,643
2631,consumer,642
2632,consultative,641
2633,consultation,640
2634,consultant,639
2635,consular,638
2636,consul,637
2637,construction,636
2638,constitutional,635
2639,constitution,634
2640,constituent,633
2641,constant,632
2642,conspiracy,631
2643,conspicuous,630
2644,consortium,629
2645,consolidation,628
2646,consolidated,627
2647,consistent,626
2648,consideration,625
2649,conserve,624
2650,conservation,623
2651,consequent,622
2652,consequence,621
2653,consent,620
2654,consecutive,619
2655,consciousness,618
2656,consanguinity,617
2657,connection,616
2658,conjugal,615
2659,congressional,614
2660,congress,613
2661,congregation,612
2662,congestion,611
2663,congenital,610
2664,confraternity,609
2665,conflict,608
2666,confiscation,607
2667,confirmation,606
2668,confinement,605
2669,confidentiality,604
2670,confidential,603
2671,confidence,602
2672,conferment,601
2673,conference,600
2674,conduit,599
2675,conduct,598
2676,conducive,597
2677,condonation,596
2678,condominium,595
2679,conditional,594
2680,condition,593
2681,concurrence,592
2682,concubinage,591
2683,conciliation,590
2684,concerned,589
2685,concern,588
2686,conception,587
2687,concept,586
2688,concealment,585
2689,computer,584
2690,computation,583
2691,compulsory,582
2692,compulsive,581
2693,compromise,580
2694,comprehensive,579
2695,composition,578
2696,component,577
2697,compliance,576
2698,complex,575
2699,completion,574
2700,complete,573
2701,complementary,572
2702,complement,571
2703,complaint,570
2704,competitiveness,569
2705,competitive,568
2706,competition,567
2707,competency,566
2708,competence,565
2709,compensatory,564
2710,compensation,563
2711,company,562
2712,commuting,561
2713,commuter,560
2714,community,559
2715,communication,558
2716,communicable,557
2717,commonwealth,556
2718,common,555
2719,commodity,554
2720,committee,553
2721,commitment,552
2722,commissioner,551
2723,commission,550
2724,commercialization,549
2725,commercial,548
2726,commerce,547
2727,commencement,546
2728,commemorative,545
2729,commemoration,544
2730,command,543
2731,comfort,542
2732,combat,541
2733,columnist,540
2734,collegiate,539
2735,college,538
2736,collective,537
2737,collection,536
2738,collateral,535
2739,collar,534
2740,collaborative,533
2741,cold,532
2742,cola,531
2743,coin,530
2744,coffee,529
2745,coercion,528
2746,coeducational,527
2747,coconut,526
2748,cocaine,525
2749,coastwise,524
2750,coastal,523
2751,coast,522
2752,coalition,521
2753,coal,520
2754,cluster,519
2755,closure,518
2756,closed,517
2757,close,516
2758,clinical,515
2759,clinic,514
2760,climate,513
2761,clerical,512
2762,clearinghouse,511
2763,clearance,510
2764,clear,509
2765,cleanup,508
2766,cleanliness,507
2767,cleaning,506
2768,clean,505
2769,clause,504
2770,classroom,503
2771,classification,502
2772,class,501
2773,clark,500
2774,claim,499
2775,civilian,498
2776,civil,497
2777,civic,496
2778,city,495
2779,citizenship,494
2780,citizenry,493
2781,citizen,492
2782,circumstance,491
2783,circumferential,490
2784,circuit,489
2785,cinematographic,488
2786,cigarette,487
2787,cigar,486
2788,church,485
2789,chronic,484
2790,cholesterol,483
2791,choking,482
2792,choice,481
2793,chocolate,480
2794,chloride,479
2795,chiropractic,478
2796,china,477
2797,childhood,476
2798,childbirth,475
2799,child,474
2800,chief,473
2801,chemistry,472
2802,chemical,471
2803,check,470
2804,cheap,469
2805,chat,468
2806,chastity,467
2807,chasing,466
2808,chartered,465
2809,charter,464
2810,charity,463
2811,charitable,462
2812,charging,461
2813,charge,460
2814,character,459
2815,chapter,458
2816,change,457
2817,championship,456
2818,chamber,455
2819,challenge,454
2820,chairman,453
2821,cessation,452
2822,cervical,451
2823,certification,450
2824,certificate,449
2825,certain,448
2826,cerebral,447
2827,century,446
2828,centum,445
2829,centrum,444
2830,central,443
2831,center,442
2832,cent,441
2833,census,440
2834,censorship,439
2835,cemetery,438
2836,celluloid,437
2837,cellular,436
2838,cell,435
2839,celebration,434
2840,ceiling,433
2841,cave,432
2842,cause,431
2843,catholic,430
2844,category,429
2845,cat,428
2846,casual,427
2847,castration,426
2848,casino,425
2849,cash,424
2850,case,423
2851,cartel,422
2852,carrying,421
2853,carrier,420
2854,carriage,419
2855,carp,418
2856,carnal,417
2857,cargo,416
2858,career,415
2859,care,414
2860,cardiopulmonary,413
2861,cardinal,412
2862,card,411
2863,carbon,410
2864,carabao,409
2865,car,408
2866,captivity,407
2867,captive,406
2868,capitalization,405
2869,capital,404
2870,capacity,403
2871,capable,402
2872,capability,401
2873,cap,400
2874,canvas,399
2875,cane,398
2876,candy,397
2877,candidate,396
2878,candidacy,395
2879,cancer,394
2880,cancellation,393
2881,canal,392
2882,campus,391
2883,campaign,390
2884,camera,389
2885,calorie,388
2886,caller,387
2887,calendar,386
2888,calamity,385
2889,cadaver,384
2890,cadastral,383
2891,cacao,382
2892,cable,381
2893,cabinet,380
2894,buyer,379
2895,buy,378
2896,business,377
2897,bus,376
2898,bursary,375
2899,burial,374
2900,bureaucratic,373
2901,bureaucracy,372
2902,bureau,371
2903,burden,370
2904,bullying,369
2905,bulletin,368
2906,bulk,367
2907,built,366
2908,building,365
2909,build,364
2910,buffer,363
2911,budgetary,362
2912,budget,361
2913,bronze,360
2914,broker,359
2915,broadsheet,358
2916,broadcast,357
2917,bride,356
2918,bribery,355
2919,breeding,354
2920,breastfeeding,353
2921,breast,352
2922,breakfast,351
2923,brand,350
2924,branch,349
2925,brain,348
2926,boy,347
2927,boxing,346
2928,boxer,345
2929,box,344
2930,boundary,343
2931,boulevard,342
2932,bottled,341
2933,botanical,340
2934,bot,339
2935,boston,338
2936,borrowing,337
2937,borne,336
2938,born,335
2939,border,334
2940,borax,333
2941,book,332
2942,bonus,331
2943,bone,330
2944,bond,329
2945,bonbon,328
2946,body,327
2947,boat,326
2948,board,325
2949,blueprint,324
2950,blood,323
2951,blind,322
2952,bleeding,321
2953,black,320
2954,biweekly,319
2955,biting,318
2956,bishop,317
2957,bisexual,316
2958,birth,315
2959,biometrics,314
2960,biological,313
2961,billing,312
2962,billiard,311
2963,bilateral,310
2964,bigger,309
2965,big,308
2966,bidding,307
2967,bicycle,306
2968,bicameral,305
2969,bias,304
2970,beverage,303
2971,betting,302
2972,better,301
2973,betrayal,300
2974,best,299
2975,bereavement,298
2976,benefit,297
2977,beneficiary,296
2978,beneficial,295
2979,beneath,294
2980,bench,293
2981,belt,292
2982,belief,291
2983,behavioral,290
2984,behalf,289
2985,bed,288
2986,beauty,287
2987,bear,286
2988,beach,285
2989,bay,284
2990,battle,283
2991,battered,282
2992,bathing,281
2993,basis,280
2994,basin,279
2995,basic,278
2996,base,277
2997,barter,276
2998,barrel,275
2999,bareboat,274
3000,barangay,273
3001,bar,272
3002,bantayan,271
3003,bankruptcy,270
3004,banking,269
3005,bank,268
3006,banana,267
3007,ban,266
3008,bamboo,265
3009,ballet,264
3010,baler,263
3011,balangay,262
3012,balanced,261
3013,balance,260
3014,bakery,259
3015,bail,258
3016,bago,257
3017,bag,256
3018,background,255
3019,baby,254
3020,ay,253
3021,awareness,252
3022,award,251
3023,avoid,250
3024,avocado,249
3025,aviation,248
3026,average,247
3027,avenue,246
3028,availment,245
3029,available,244
3030,availability,243
3031,autopsy,242
3032,autonomy,241
3033,autonomous,240
3034,automobile,239
3035,automatic,238
3036,autism,237
3037,authorship,236
3038,authorized,235
3039,authorization,234
3040,authority,233
3041,author,232
3042,authentication,231
3043,aurora,230
3044,august,229
3045,augmentation,228
3046,auditory,227
3047,audit,226
3048,audiology,225
3049,audio,224
3050,audience,223
3051,auction,222
3052,attrition,221
3053,attire,220
3054,attendant,219
3055,attendance,218
3056,attempt,217
3057,attainment,216
3058,attachment,215
3059,attached,214
3060,attache,213
3061,atomic,212
3062,atmospheric,211
3063,atmosphere,210
3064,athletic,209
3065,astronomical,208
3066,asthma,207
3067,assumption,206
3068,association,205
3069,associated,204
3070,associate,203
3071,assistance,202
3072,assist,201
3073,assignment,200
3074,asset,199
3075,assessment,198
3076,assembly,197
3077,assemble,196
3078,assault,195
3079,aside,194
3080,asbestos,193
3081,artistic,192
3082,artist,191
3083,arterial,190
3084,art,189
3085,arresting,188
3086,arrest,187
3087,arrangement,186
3088,armor,185
3089,armed,184
3090,arena,183
3091,area,182
3092,archive,181
3093,architecture,180
3094,archipelago,179
3095,archipelagic,178
3096,arc,177
3097,arbor,176
3098,arbitration,175
3099,arbitrary,174
3100,aquatic,173
3101,aquarium,172
3102,appurtenant,171
3103,approve,170
3104,approval,169
3105,appropriation,168
3106,appropriate,167
3107,approach,166
3108,apprenticeship,165
3109,apprehension,164
3110,appreciation,163
3111,appraisal,162
3112,apportionment,161
3113,appointment,160
3114,appointive,159
3115,appointee,158
3116,application,157
3117,applicable,156
3118,appearance,155
3119,antitheft,154
3120,antired,153
3121,antique,152
3122,antipolo,151
3123,antipollution,150
3124,antipersonnel,149
3125,antigraft,148
3126,antidrug,147
3127,anti,146
3128,anthem,145
3129,annulment,144
3130,annual,143
3131,annotation,142
3132,anniversary,141
3133,annex,140
3134,animal,139
3135,ancestral,138
3136,anaphylaxis,137
3137,analytical,136
3138,analysis,135
3139,amusement,134
3140,ample,133
3141,amortization,132
3142,amnesty,131
3143,ammunition,130
3144,amity,129
3145,amendment,128
3146,amelioration,127
3147,ambulatory,126
3148,ambulance,125
3149,amblyopia,124
3150,amateur,123
3151,amalgamation,122
3152,amalgam,121
3153,alumnus,120
3154,alternative,119
3155,allowance,118
3156,allowable,117
3157,allotment,116
3158,allocation,115
3159,allocate,114
3160,alleviation,113
3161,allergy,112
3162,allegiance,111
3163,alive,110
3164,alienation,109
3165,alienate,108
3166,alienable,107
3167,alien,106
3168,alfonso,105
3169,alert,104
3170,alcoholic,103
3171,alcohol,102
3172,alarm,101
3173,airport,100
3174,aircraft,99
3175,air,98
3176,aid,97
3177,aguinaldo,96
3178,agriculture,95
3179,agricultural,94
3180,agreement,93
3181,agrarian,92
3182,aging,91
3183,aggressive,90
3184,aggregate,89
3185,aggravating,88
3186,agent,87
3187,agency,86
3188,age,85
3189,aftermath,84
3190,afforestation,83
3191,affordable,82
3192,affinity,81
3193,affiliation,80
3194,affected,79
3195,aerosol,78
3196,aeronautics,77
3197,aerial,76
3198,advocate,75
3199,advisory,74
3200,advisor,73
3201,advertising,72
3202,advertisement,71
3203,adverse,70
3204,advantage,69
3205,advancement,68
3206,advanced,67
3207,advance,66
3208,adultery,65
3209,adult,64
3210,adoptive,63
3211,adoption,62
3212,adopter,61
3213,adopt,60
3214,adolescent,59
3215,admission,58
3216,admissibility,57
3217,admiralty,56
3218,administrative,55
3219,administration,54
3220,adjustment,53
3221,adjudication,52
3222,adherence,51
3223,adequate,50
3224,address,49
3225,additional,48
3226,addition,47
3227,addiction,46
3228,added,45
3229,adaptation,44
3230,ad,43
3231,acupuncture,42
3232,actual,41
3233,activity,40
3234,active,39
3235,action,38
3236,acquisition,37
3237,acidification,36
3238,acid,35
3239,achievement,34
3240,accurate,33
3241,accuracy,32
3242,accredited,31
3243,accreditation,30
3244,accredit,29
3245,accounting,28
3246,accountancy,27
3247,accountable,26
3248,accountability,25
3249,account,24
3250,accordance,23
3251,accident,22
3252,accessory,21
3253,accessible,20
3254,accessibility,19
3255,access,18
3256,acceptability,17
3257,acceleration,16
3258,accelerated,15
3259,academy,14
3260,academic,13
3261,abusive,12
3262,abuse,11
3263,absolute,10
3264,absentee,9
3265,absence,8
3266,abortive,7
3267,abortion,6
3268,aboard,5
3269,ability,4
3270,abduction,3
3271,abatement,2
3272,abandonment,1
3273,abaca,0
